Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 1367, time 0.693789005279541s
Turn 1368, time 0.6960136890411377s
Turn 1369, time 0.6950609683990479s
Turn 1370, time 0.6978867053985596s
Turn 1371, time 0.6996636390686035s
Turn 1372, time 0.6963310241699219s
Turn 1373, time 0.7245392799377441s
Turn 1374, time 0.7178831100463867s
Turn 1375, time 0.7220768928527832s
Turn 1376, time 0.7055118083953857s
Turn 1377, time 0.749830961227417s
Turn 1378, time 0.7087998390197754s
Turn 1379, time 0.7091968059539795s
Turn 1380, time 0.6994364261627197s
Turn 1381, time 0.6940460205078125s
Turn 1382, time 0.6969709396362305s
Turn 1383, time 0.6939601898193359s
Turn 1384, time 0.7043354511260986s
Turn 1385, time 0.69736647605896s
Turn 1386, time 0.6933214664459229s
Turn 1387, time 0.6954667568206787s
Turn 1388, time 0.7030227184295654s
Turn 1389, time 0.695112943649292s
Turn 1390, time 0.697321891784668s
Turn 1391, time 0.698422908782959s
Turn 1392, time 0.714569091796875s
Turn 1393, time 0.7039949893951416s
Turn 1394, time 0.7008428573608398s
Turn 1395, time 0.7029192447662354s
Turn 1396, time 0.7063403129577637s
Turn 1397, time 0.6982264518737793s
Turn 1398, time 0.7120816707611084s
Turn 1399, time 0.7000930309295654s
Turn 1400, time 0.6928844451904297s
Turn 1401, time 0.7026395797729492s
Turn 1402, time 0.7330472469329834s
Turn 1403, time 0.6964759826660156s
Turn 1404, time 0.6966652870178223s
Turn 1405, time 0.6928932666778564s
Turn 1406, time 0.6949825286865234s
Turn 1407, time 0.6991078853607178s
Turn 1408, time 0.701683521270752s
Turn 1409, time 0.71895432472229s
Turn 1410, time 0.7464654445648193s
Turn 1411, time 0.7208340167999268s
Turn 1412, time 0.6974029541015625s
Turn 1413, time 0.6924757957458496s
Turn 1414, time 0.6938409805297852s
Turn 1415, time 0.6905121803283691s
Turn 1416, time 0.6915445327758789s
Turn 1417, time 0.7046759128570557s
Turn 1418, time 0.7043628692626953s
Turn 1419, time 0.695138692855835s
Turn 1420, time 0.6950695514678955s
Turn 1421, time 0.6943223476409912s
Turn 1422, time 0.6899383068084717s
Turn 1423, time 0.6987113952636719s
Turn 1424, time 0.6922175884246826s
Turn 1425, time 0.6951217651367188s
Turn 1426, time 0.6893646717071533s
Turn 1427, time 0.6934688091278076s
Turn 1428, time 0.6941823959350586s
Turn 1429, time 0.6925585269927979s
Turn 1430, time 0.6921658515930176s
Turn 1431, time 0.6896960735321045s
Turn 1432, time 0.6931171417236328s
Turn 1433, time 0.6898989677429199s
Turn 1434, time 0.6950557231903076s
Turn 1435, time 0.7016139030456543s
Turn 1436, time 0.7193455696105957s
Turn 1437, time 0.7118735313415527s
Turn 1438, time 0.7059497833251953s
Turn 1439, time 0.6972579956054688s
Turn 1440, time 0.6987102031707764s
Turn 1441, time 0.6971042156219482s
Turn 1442, time 0.7350077629089355s
Turn 1443, time 0.7294962406158447s
Turn 1444, time 0.6919918060302734s
Turn 1445, time 0.7068123817443848s
Turn 1446, time 0.7024927139282227s
Turn 1447, time 0.6915130615234375s
Turn 1448, time 0.6939489841461182s
Turn 1449, time 0.6970622539520264s
Turn 1450, time 0.6939284801483154s
Turn 1451, time 0.7046897411346436s
Turn 1452, time 0.6924114227294922s
Turn 1453, time 0.694049596786499s
Turn 1454, time 0.6927530765533447s
Turn 1455, time 0.6955633163452148s
Turn 1456, time 0.6939685344696045s
Turn 1457, time 0.6946444511413574s
Turn 1458, time 0.6902916431427002s
Turn 1459, time 0.6912195682525635s
Turn 1460, time 0.6981611251831055s
Turn 1461, time 0.7141208648681641s
Turn 1462, time 0.7052373886108398s
Turn 1463, time 0.6930549144744873s
Turn 1464, time 0.6888489723205566s
Turn 1465, time 0.6907169818878174s
Turn 1466, time 0.6908824443817139s
Turn 1467, time 0.6907663345336914s
Turn 1468, time 0.6894631385803223s
Turn 1469, time 0.7123777866363525s
Turn 1470, time 0.7169332504272461s
Turn 1471, time 0.7079830169677734s
Turn 1472, time 0.718111515045166s
Turn 1473, time 0.6979029178619385s
Turn 1474, time 0.6883049011230469s
Turn 1475, time 0.7206072807312012s
Turn 1476, time 0.6935293674468994s
Turn 1477, time 0.6997458934783936s
Turn 1478, time 0.7333033084869385s
Turn 1479, time 0.7327849864959717s
Turn 1480, time 0.6945817470550537s
Turn 1481, time 0.6999452114105225s
Turn 1482, time 0.7245595455169678s
Turn 1483, time 0.7010326385498047s
Turn 1484, time 0.692476749420166s
Turn 1485, time 0.6957507133483887s
Turn 1486, time 0.6994667053222656s
Turn 1487, time 0.6996743679046631s
Turn 1488, time 0.6890408992767334s
Turn 1489, time 0.698483943939209s
Turn 1490, time 0.6945765018463135s
Turn 1491, time 0.7035665512084961s
Turn 1492, time 0.7073850631713867s
Turn 1493, time 0.7045032978057861s
Turn 1494, time 0.6980974674224854s
Turn 1495, time 0.6942782402038574s
Turn 1496, time 0.6987595558166504s
Turn 1497, time 0.6985845565795898s
Turn 1498, time 0.6957833766937256s
Turn 1499, time 0.7006692886352539s
Turn 1500, time 0.6888976097106934s
Turn 1501, time 0.6935758590698242s
Turn 1502, time 0.7023732662200928s
Turn 1503, time 0.7054283618927002s
Turn 1504, time 0.6933815479278564s
Turn 1505, time 0.7360939979553223s
Turn 1506, time 0.696772575378418s
Turn 1507, time 0.6887640953063965s
Turn 1508, time 0.7162411212921143s
Turn 1509, time 0.7146966457366943s
Turn 1510, time 0.7009713649749756s
Turn 1511, time 0.6911695003509521s
Turn 1512, time 0.6898295879364014s
Turn 1513, time 0.7146377563476562s
Turn 1514, time 0.6920831203460693s
Turn 1515, time 0.7418396472930908s
Turn 1516, time 0.7012495994567871s
Turn 1517, time 0.6930983066558838s
Turn 1518, time 0.6917808055877686s
Turn 1519, time 0.6977543830871582s
Turn 1520, time 0.6944766044616699s
Turn 1521, time 0.6883540153503418s
Turn 1522, time 0.707700252532959s
Turn 1523, time 0.7047436237335205s
Turn 1524, time 0.6953659057617188s
Turn 1525, time 0.7024362087249756s
Turn 1526, time 0.6974823474884033s
Turn 1527, time 0.7004246711730957s
Turn 1528, time 0.6970479488372803s
Turn 1529, time 0.6989822387695312s
Turn 1530, time 0.6955187320709229s
Turn 1531, time 0.6987490653991699s
Turn 1532, time 0.6943745613098145s
Turn 1533, time 0.6930990219116211s
Turn 1534, time 0.6974301338195801s
Turn 1535, time 0.6913967132568359s
Turn 1536, time 0.6959061622619629s
Turn 1537, time 0.6952841281890869s
Turn 1538, time 0.6921064853668213s
Turn 1539, time 0.722968339920044s
Turn 1540, time 0.7053525447845459s
Turn 1541, time 0.7286989688873291s
Turn 1542, time 0.7854166030883789s
Turn 1543, time 0.780815839767456s
Turn 1544, time 0.8516035079956055s
Turn 1545, time 0.8344027996063232s
Turn 1546, time 0.7676405906677246s
Turn 1547, time 0.7279436588287354s
Turn 1548, time 0.7125444412231445s
Turn 1549, time 0.6956751346588135s
Turn 1550, time 0.6932430267333984s
Turn 1551, time 0.7075963020324707s
Turn 1552, time 0.6926219463348389s
Turn 1553, time 0.6965420246124268s
Turn 1554, time 0.6965994834899902s
Turn 1555, time 0.7012417316436768s
Turn 1556, time 0.6982460021972656s
Turn 1557, time 0.7021145820617676s
Turn 1558, time 0.6887438297271729s
Turn 1559, time 0.6924219131469727s
Turn 1560, time 0.689051628112793s
Turn 1561, time 0.6978452205657959s
Turn 1562, time 0.7012903690338135s
Turn 1563, time 0.6972670555114746s
Turn 1564, time 0.704784631729126s
Turn 1565, time 0.7005791664123535s
Turn 1566, time 0.6952104568481445s
Turn 1567, time 0.695441722869873s
Turn 1568, time 0.6974811553955078s
Turn 1569, time 0.6972174644470215s
Turn 1570, time 0.6982150077819824s
Turn 1571, time 0.6980607509613037s
Turn 1572, time 0.689551591873169s
Turn 1573, time 0.6941525936126709s
Turn 1574, time 0.6937944889068604s
Turn 1575, time 0.7404184341430664s
Turn 1576, time 0.7109019756317139s
Turn 1577, time 0.6936650276184082s
Turn 1578, time 0.6903829574584961s
Turn 1579, time 0.6871957778930664s
Turn 1580, time 0.6939661502838135s
Turn 1581, time 0.6874041557312012s
Turn 1582, time 0.6894857883453369s
Turn 1583, time 0.7194671630859375s
Turn 1584, time 0.7229456901550293s
Turn 1585, time 0.7386679649353027s
Turn 1586, time 0.7103312015533447s
Turn 1587, time 0.6939294338226318s
Turn 1588, time 0.6939492225646973s
Turn 1589, time 0.6896986961364746s
Turn 1590, time 0.7371201515197754s
Turn 1591, time 0.7023172378540039s
Turn 1592, time 0.6925361156463623s
Turn 1593, time 0.6927237510681152s
Turn 1594, time 0.6935281753540039s
Turn 1595, time 0.6969301700592041s
Turn 1596, time 0.6993675231933594s
Turn 1597, time 0.6998894214630127s
Turn 1598, time 0.7011969089508057s
Turn 1599, time 0.704380989074707s
Turn 1600, time 0.6871063709259033s
Turn 1601, time 0.6918270587921143s
Turn 1602, time 0.697831392288208s
Turn 1603, time 0.6931760311126709s
Turn 1604, time 0.7022192478179932s
Turn 1605, time 0.6937360763549805s
Turn 1606, time 0.6887321472167969s
Turn 1607, time 0.6957645416259766s
Turn 1608, time 0.6941065788269043s
Turn 1609, time 0.6953408718109131s
Turn 1610, time 0.6929366588592529s
Turn 1611, time 0.697096586227417s
Turn 1612, time 0.6927750110626221s
Turn 1613, time 0.6979725360870361s
Turn 1614, time 0.7006421089172363s
Turn 1615, time 0.7022116184234619s
Turn 1616, time 0.7041594982147217s
Turn 1617, time 0.6943926811218262s
Turn 1618, time 0.730243444442749s
Turn 1619, time 0.6927409172058105s
Turn 1620, time 0.7158958911895752s
Turn 1621, time 0.6913237571716309s
Turn 1622, time 0.6925332546234131s
Turn 1623, time 0.6876771450042725s
Turn 1624, time 0.6902740001678467s
Turn 1625, time 0.7169389724731445s
Turn 1626, time 0.694176197052002s
Turn 1627, time 0.7185134887695312s
Turn 1628, time 0.7207422256469727s
Turn 1629, time 0.6892404556274414s
Turn 1630, time 0.7315182685852051s
Turn 1631, time 0.6953587532043457s
Turn 1632, time 0.690277099609375s
Turn 1633, time 0.6980791091918945s
Turn 1634, time 0.6938588619232178s
Turn 1635, time 0.7226698398590088s
Turn 1636, time 0.7310583591461182s
Turn 1637, time 0.7014918327331543s
Turn 1638, time 0.7012755870819092s
Turn 1639, time 0.6988964080810547s
Turn 1640, time 0.6994442939758301s
Turn 1641, time 0.7078442573547363s
Turn 1642, time 0.7087876796722412s
Turn 1643, time 0.7104284763336182s
Turn 1644, time 0.7133057117462158s
Turn 1645, time 0.7263524532318115s
Turn 1646, time 0.7021913528442383s
Turn 1647, time 0.7098429203033447s
Turn 1648, time 0.7340288162231445s
Turn 1649, time 0.7109930515289307s
Turn 1650, time 0.7091646194458008s
Turn 1651, time 0.7075381278991699s
Turn 1652, time 0.7031385898590088s
Turn 1653, time 0.6900465488433838s
Turn 1654, time 0.7076883316040039s
Turn 1655, time 0.7306711673736572s
Turn 1656, time 0.7064831256866455s
Turn 1657, time 0.7095613479614258s
Turn 1658, time 0.6999554634094238s
Turn 1659, time 0.7070760726928711s
Turn 1660, time 0.7093822956085205s
Turn 1661, time 0.7590737342834473s
Turn 1662, time 0.7236123085021973s
Turn 1663, time 0.7016019821166992s
Turn 1664, time 0.726010799407959s
Turn 1665, time 0.7454893589019775s
Turn 1666, time 0.733273983001709s
Turn 1667, time 0.6954121589660645s
Turn 1668, time 0.6906087398529053s
Turn 1669, time 0.6943860054016113s
Turn 1670, time 0.7325150966644287s
Turn 1671, time 0.6907880306243896s
Turn 1672, time 0.7062129974365234s
Turn 1673, time 0.7642426490783691s
Turn 1674, time 0.7223572731018066s
Turn 1675, time 0.7047386169433594s
Turn 1676, time 0.6948883533477783s
Turn 1677, time 0.6867024898529053s
Turn 1678, time 0.6925187110900879s
Turn 1679, time 0.6916713714599609s
Turn 1680, time 0.6909012794494629s
Turn 1681, time 0.7018039226531982s
Turn 1682, time 0.7005248069763184s
Turn 1683, time 0.7044327259063721s
Turn 1684, time 0.6960673332214355s
Turn 1685, time 0.6956408023834229s
Turn 1686, time 0.6968536376953125s
Turn 1687, time 0.6971981525421143s
Turn 1688, time 0.6972134113311768s
Turn 1689, time 0.6985361576080322s
Turn 1690, time 0.7012803554534912s
Turn 1691, time 0.698089599609375s
Turn 1692, time 0.7010302543640137s
Turn 1693, time 0.6954691410064697s
Turn 1694, time 0.694807767868042s
Turn 1695, time 0.6956970691680908s
Turn 1696, time 0.6989326477050781s
Turn 1697, time 0.6984858512878418s
Turn 1698, time 0.6995396614074707s
Turn 1699, time 0.6956679821014404s
Turn 1700, time 0.703751802444458s
Turn 1701, time 0.73103928565979s
Turn 1702, time 0.6887552738189697s
Turn 1703, time 0.7141439914703369s
Turn 1704, time 0.7246229648590088s
Turn 1705, time 0.7192604541778564s
Turn 1706, time 0.7141168117523193s
Turn 1707, time 0.6915504932403564s
Turn 1708, time 0.690913200378418s
Turn 1709, time 0.6932909488677979s
Turn 1710, time 0.7368977069854736s
Turn 1711, time 0.7240195274353027s
Turn 1712, time 0.7004313468933105s
Turn 1713, time 0.696265697479248s
Turn 1714, time 0.6947267055511475s
Turn 1715, time 0.6987988948822021s
Turn 1716, time 0.6998474597930908s
Turn 1717, time 0.6959080696105957s
Turn 1718, time 0.696925163269043s
Turn 1719, time 0.6931228637695312s
Turn 1720, time 0.6875283718109131s
Turn 1721, time 0.6910135746002197s
Turn 1722, time 0.6912388801574707s
Turn 1723, time 0.6909124851226807s
Turn 1724, time 0.6946780681610107s
Turn 1725, time 0.7021331787109375s
Turn 1726, time 0.7013750076293945s
Turn 1727, time 0.6987428665161133s
Turn 1728, time 0.6977417469024658s
Turn 1729, time 0.6982333660125732s
Turn 1730, time 0.6933863162994385s
Turn 1731, time 0.6927099227905273s
Turn 1732, time 0.6932151317596436s
Turn 1733, time 0.6920521259307861s
Turn 1734, time 0.690072774887085s
Turn 1735, time 0.6940295696258545s
Turn 1736, time 0.7303836345672607s
Turn 1737, time 0.6968450546264648s
Turn 1738, time 0.6902158260345459s
Turn 1739, time 0.6905746459960938s
Turn 1740, time 0.6918447017669678s
Turn 1741, time 0.6954522132873535s
Turn 1742, time 0.698746919631958s
Turn 1743, time 0.7139861583709717s
Turn 1744, time 0.6954772472381592s
Turn 1745, time 0.6888453960418701s
Turn 1746, time 0.7018237113952637s
Turn 1747, time 0.6943881511688232s
Turn 1748, time 0.7067198753356934s
Turn 1749, time 0.6948826313018799s
Turn 1750, time 0.7094860076904297s
Turn 1751, time 0.7120294570922852s
Turn 1752, time 0.7145006656646729s
Turn 1753, time 0.7008254528045654s
Turn 1754, time 0.6952652931213379s
Turn 1755, time 0.7677931785583496s
Turn 1756, time 0.749485969543457s
Turn 1757, time 0.7246291637420654s
Turn 1758, time 0.706078290939331s
Turn 1759, time 0.7201707363128662s
Turn 1760, time 0.7543988227844238s
Turn 1761, time 0.7043094635009766s
Turn 1762, time 0.6897354125976562s
Turn 1763, time 0.6976652145385742s
Turn 1764, time 0.707808256149292s
Turn 1765, time 0.6945736408233643s
Turn 1766, time 0.7066752910614014s
Turn 1767, time 0.6953890323638916s
Turn 1768, time 0.7056365013122559s
Turn 1769, time 0.7165958881378174s
Turn 1770, time 0.7022576332092285s
Turn 1771, time 0.7068743705749512s
Turn 1772, time 0.7030971050262451s
Turn 1773, time 0.700725793838501s
Turn 1774, time 0.6924052238464355s
Turn 1775, time 0.702080249786377s
Turn 1776, time 0.7011847496032715s
Turn 1777, time 0.698523759841919s
Turn 1778, time 0.7012858390808105s
Turn 1779, time 0.694753885269165s
Turn 1780, time 0.6993794441223145s
Turn 1781, time 0.7044520378112793s
Turn 1782, time 0.7038769721984863s
Turn 1783, time 0.729008674621582s
Turn 1784, time 0.7197468280792236s
Turn 1785, time 0.6986932754516602s
Turn 1786, time 0.7012484073638916s
Turn 1787, time 0.696793794631958s
Turn 1788, time 0.7084305286407471s
Turn 1789, time 0.703559160232544s
Turn 1790, time 0.7144656181335449s
Turn 1791, time 0.6969442367553711s
Turn 1792, time 0.6955733299255371s
Turn 1793, time 0.69476318359375s
Turn 1794, time 0.7226135730743408s
Turn 1795, time 0.7388265132904053s
Turn 1796, time 0.7099976539611816s
Turn 1797, time 0.7065904140472412s
Turn 1798, time 0.7005419731140137s
Turn 1799, time 0.6913416385650635s
Turn 1800, time 0.6934518814086914s
Turn 1801, time 0.7076663970947266s
Turn 1802, time 0.6934914588928223s
Turn 1803, time 0.7016422748565674s
Turn 1804, time 0.6964168548583984s
Turn 1805, time 0.6927139759063721s
Turn 1806, time 0.7036232948303223s
Turn 1807, time 0.6964571475982666s
Turn 1808, time 0.6980576515197754s
Turn 1809, time 0.6979124546051025s
Turn 1810, time 0.7019150257110596s
Turn 1811, time 0.7034153938293457s
Turn 1812, time 0.6924657821655273s
Turn 1813, time 0.7075023651123047s
Turn 1814, time 0.6963837146759033s
Turn 1815, time 0.698197603225708s
Turn 1816, time 0.6948328018188477s
Turn 1817, time 0.6979939937591553s
Turn 1818, time 0.6982073783874512s
Turn 1819, time 0.7245619297027588s
Turn 1820, time 0.7230532169342041s
Turn 1821, time 0.718987226486206s
Turn 1822, time 0.7044861316680908s
Turn 1823, time 0.692497730255127s
Turn 1824, time 0.6950037479400635s
Turn 1825, time 0.694422721862793s
Turn 1826, time 0.7022056579589844s
Turn 1827, time 0.7753450870513916s
Turn 1828, time 0.7087807655334473s
Turn 1829, time 0.6988766193389893s
Turn 1830, time 0.6948046684265137s
Turn 1831, time 0.6967921257019043s
Turn 1832, time 0.7000644207000732s
Turn 1833, time 0.6960437297821045s
Turn 1834, time 0.716425895690918s
Turn 1835, time 0.7102172374725342s
Turn 1836, time 0.6922304630279541s
Turn 1837, time 0.6920900344848633s
Turn 1838, time 0.6943767070770264s
Turn 1839, time 0.7003922462463379s
Turn 1840, time 0.6995193958282471s
Turn 1841, time 0.6949512958526611s
Turn 1842, time 0.6904833316802979s
Turn 1843, time 0.6982247829437256s
Turn 1844, time 0.6971917152404785s
Turn 1845, time 0.6979184150695801s
Turn 1846, time 0.6991481781005859s
Turn 1847, time 0.696624755859375s
Turn 1848, time 0.6958062648773193s
Turn 1849, time 0.6947650909423828s
Turn 1850, time 0.6910567283630371s
Turn 1851, time 0.6941728591918945s
Turn 1852, time 0.6922702789306641s
Turn 1853, time 0.6967165470123291s
Turn 1854, time 0.6981620788574219s
Turn 1855, time 0.6931729316711426s
Turn 1856, time 0.6997873783111572s
Turn 1857, time 0.725470781326294s
Turn 1858, time 0.721379280090332s
Turn 1859, time 0.6881492137908936s
Turn 1860, time 0.7214398384094238s
Turn 1861, time 0.7164649963378906s
Turn 1862, time 0.7032036781311035s
Turn 1863, time 0.6860494613647461s
Turn 1864, time 0.7181658744812012s
Turn 1865, time 0.6963508129119873s
Turn 1866, time 0.6930520534515381s
Turn 1867, time 0.7622618675231934s
Turn 1868, time 0.738480806350708s
Turn 1869, time 0.7065064907073975s
Turn 1870, time 0.695197343826294s
Turn 1871, time 0.7020621299743652s
Turn 1872, time 0.7101967334747314s
Turn 1873, time 0.6913144588470459s
Turn 1874, time 0.7019953727722168s
Turn 1875, time 0.6945006847381592s
Turn 1876, time 0.6976714134216309s
Turn 1877, time 0.7015199661254883s
Turn 1878, time 0.7128074169158936s
Turn 1879, time 0.6938486099243164s
Turn 1880, time 0.6947314739227295s
Turn 1881, time 0.7156822681427002s
Turn 1882, time 0.6980235576629639s
Turn 1883, time 0.7165384292602539s
Turn 1884, time 0.7166197299957275s
Turn 1885, time 0.6964995861053467s
Turn 1886, time 0.6987426280975342s
Turn 1887, time 0.6908042430877686s
Turn 1888, time 0.7016205787658691s
Turn 1889, time 0.7104761600494385s
Turn 1890, time 0.701570987701416s
Turn 1891, time 0.6936073303222656s
Turn 1892, time 0.7035176753997803s
Turn 1893, time 0.6960158348083496s
Turn 1894, time 0.702401876449585s
Turn 1895, time 0.7216262817382812s
Turn 1896, time 0.715402364730835s
Turn 1897, time 0.6982064247131348s
Turn 1898, time 0.6953341960906982s
Turn 1899, time 0.7207376956939697s
Turn 1900, time 0.7379636764526367s
Turn 1901, time 0.7200913429260254s
Turn 1902, time 0.6900856494903564s
Turn 1903, time 0.6958496570587158s
Turn 1904, time 0.7313001155853271s
Turn 1905, time 0.6889464855194092s
Turn 1906, time 0.6881382465362549s
Turn 1907, time 0.688554048538208s
Turn 1908, time 0.7216281890869141s
Turn 1909, time 0.7633073329925537s
Turn 1910, time 0.7114307880401611s
Turn 1911, time 0.7007334232330322s
Turn 1912, time 0.6894550323486328s
Turn 1913, time 0.6916234493255615s
Turn 1914, time 0.6923487186431885s
Turn 1915, time 0.6992878913879395s
Turn 1916, time 0.7008352279663086s
Turn 1917, time 0.7039790153503418s
Turn 1918, time 0.7102820873260498s
Turn 1919, time 0.6986269950866699s
Turn 1920, time 0.7013688087463379s
Turn 1921, time 0.7055258750915527s
Turn 1922, time 0.7079079151153564s
Turn 1923, time 0.7042205333709717s
Turn 1924, time 0.702782154083252s
Turn 1925, time 0.7023820877075195s
Turn 1926, time 0.7040863037109375s
Turn 1927, time 0.7000870704650879s
Turn 1928, time 0.6985397338867188s
Turn 1929, time 0.7025637626647949s
Turn 1930, time 0.6946682929992676s
Turn 1931, time 0.6937682628631592s
Turn 1932, time 0.6972188949584961s
Turn 1933, time 0.6913321018218994s
Turn 1934, time 0.7048048973083496s
Turn 1935, time 0.6956045627593994s
Turn 1936, time 0.7068326473236084s
Turn 1937, time 0.7012176513671875s
Turn 1938, time 0.6938285827636719s
Turn 1939, time 0.7015392780303955s
Turn 1940, time 0.7014400959014893s
Turn 1941, time 0.700186014175415s
Turn 1942, time 0.6962971687316895s
Turn 1943, time 0.6989376544952393s
Turn 1944, time 0.6994013786315918s
Turn 1945, time 0.6950492858886719s
Turn 1946, time 0.7142953872680664s
Turn 1947, time 0.7015669345855713s
Turn 1948, time 0.6995511054992676s
Turn 1949, time 0.7005822658538818s
Turn 1950, time 0.6986587047576904s
Turn 1951, time 0.7067184448242188s
Turn 1952, time 0.7005124092102051s
Turn 1953, time 0.6976537704467773s
Turn 1954, time 0.6990587711334229s
Turn 1955, time 0.6964685916900635s
Turn 1956, time 0.704068660736084s
Turn 1957, time 0.7327587604522705s
Turn 1958, time 0.7035648822784424s
Turn 1959, time 0.6991422176361084s
Turn 1960, time 0.7035861015319824s
Turn 1961, time 0.6995189189910889s
Turn 1962, time 0.7036566734313965s
Turn 1963, time 0.7023794651031494s
Turn 1964, time 0.7050604820251465s
Turn 1965, time 0.701392650604248s
Turn 1966, time 0.6935534477233887s
Turn 1967, time 0.6993575096130371s
Turn 1968, time 0.6998879909515381s
Turn 1969, time 0.7294700145721436s
Turn 1970, time 0.7146313190460205s
Turn 1971, time 0.6955344676971436s
Turn 1972, time 0.6924171447753906s
Turn 1973, time 0.6896665096282959s
Turn 1974, time 0.6995611190795898s
Turn 1975, time 0.7017614841461182s
Turn 1976, time 0.7135581970214844s
Turn 1977, time 0.8198864459991455s
Turn 1978, time 0.6900105476379395s
Turn 1979, time 0.6936018466949463s
Turn 1980, time 0.7021443843841553s
Turn 1981, time 0.7298486232757568s
Turn 1982, time 0.6919574737548828s
Turn 1983, time 0.750554084777832s
Turn 1984, time 0.7637927532196045s
Turn 1985, time 0.7019031047821045s
Turn 1986, time 0.6959629058837891s
Turn 1987, time 0.6986784934997559s
Turn 1988, time 0.7046685218811035s
Turn 1989, time 0.690880298614502s
Turn 1990, time 0.6996829509735107s
Turn 1991, time 0.7111446857452393s
Turn 1992, time 0.7029638290405273s
Turn 1993, time 0.6999173164367676s
Turn 1994, time 0.7025222778320312s
Turn 1995, time 0.7028172016143799s
Turn 1996, time 0.6988768577575684s
Turn 1997, time 0.7033331394195557s
Turn 1998, time 0.745011568069458s
Turn 1999, time 0.6951451301574707s
Turn 2000, time 0.69107985496521s
Turn 2001, time 0.6914060115814209s
Turn 2002, time 0.7009768486022949s
Turn 2003, time 0.7038743495941162s
Turn 2004, time 0.7002525329589844s
Turn 2005, time 0.6982152462005615s
Turn 2006, time 0.7221438884735107s
Turn 2007, time 0.6995198726654053s
Turn 2008, time 0.7011640071868896s
Turn 2009, time 0.7291016578674316s
Turn 2010, time 0.7153782844543457s
Turn 2011, time 0.6944029331207275s
Turn 2012, time 0.689608097076416s
Turn 2013, time 0.7052772045135498s
Turn 2014, time 0.7178499698638916s
Turn 2015, time 0.7150204181671143s
Turn 2016, time 0.694840669631958s
Turn 2017, time 0.6916916370391846s
Turn 2018, time 0.6885561943054199s
Turn 2019, time 0.6912386417388916s
Turn 2020, time 0.6994333267211914s
Turn 2021, time 0.7125568389892578s
Turn 2022, time 0.6887028217315674s
Turn 2023, time 0.7294173240661621s
Turn 2024, time 0.6909444332122803s
Turn 2025, time 0.6886184215545654s
Turn 2026, time 0.6889111995697021s
Turn 2027, time 0.6944723129272461s
Turn 2028, time 0.7346763610839844s
Turn 2029, time 0.6985654830932617s
Turn 2030, time 0.7004885673522949s
Turn 2031, time 0.7038857936859131s
Turn 2032, time 0.6971783638000488s
Turn 2033, time 0.6893618106842041s
Turn 2034, time 0.6997697353363037s
Turn 2035, time 0.6950068473815918s
Turn 2036, time 0.7115697860717773s
Turn 2037, time 0.7384481430053711s
Turn 2038, time 0.7454838752746582s
Turn 2039, time 0.7184596061706543s
Turn 2040, time 0.7033240795135498s
Turn 2041, time 0.7084774971008301s
Turn 2042, time 0.7105076313018799s
Turn 2043, time 0.7000865936279297s
Turn 2044, time 0.7020487785339355s
Turn 2045, time 0.7022614479064941s
Turn 2046, time 0.6981477737426758s
Turn 2047, time 0.6959996223449707s
Turn 2048, time 0.6977128982543945s
Turn 2049, time 0.6947810649871826s
Turn 2050, time 0.730865478515625s
Turn 2051, time 0.7063570022583008s
Turn 2052, time 0.7299759387969971s
Turn 2053, time 0.7291853427886963s
Turn 2054, time 0.7123301029205322s
Turn 2055, time 0.6891372203826904s
Turn 2056, time 0.6896159648895264s
Turn 2057, time 0.7285408973693848s
Turn 2058, time 0.6909897327423096s
Turn 2059, time 0.717125415802002s
Turn 2060, time 0.7637693881988525s
Turn 2061, time 0.7017662525177002s
Turn 2062, time 0.7003381252288818s
Turn 2063, time 0.7059242725372314s
Turn 2064, time 0.702009916305542s
Turn 2065, time 0.7019729614257812s
Turn 2066, time 0.699387788772583s
Turn 2067, time 0.7122180461883545s
Turn 2068, time 0.7053313255310059s
Turn 2069, time 0.7047386169433594s
Turn 2070, time 0.7089049816131592s
Turn 2071, time 0.7012460231781006s
Turn 2072, time 0.7023496627807617s
Turn 2073, time 0.6990983486175537s
Turn 2074, time 0.6986045837402344s
Turn 2075, time 0.6982276439666748s
Turn 2076, time 0.7033658027648926s
Turn 2077, time 0.7101192474365234s
Turn 2078, time 0.7097430229187012s
Turn 2079, time 0.7001349925994873s
Turn 2080, time 0.7251861095428467s
Turn 2081, time 0.7294952869415283s
