Modules imported
Key: LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target, Slope (a): -0.004063628487314162, Intercept (b): 7112911.301468595
Key: LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target, Slope (a): 0.006282844738861889, Intercept (b): -10997392.625624942
Key: LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target, Slope (a): -0.004074731651089221, Intercept (b): 7132346.103922156
Key: LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target, Slope (a): 0.0073899925467918945, Intercept (b): -12935326.560425207
linear fit done
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Collider loaded
*** Maximum RMS bunch length 0.1178949913649538m.
... distance to target bunch length: -7.8000e-02
... distance to target bunch length: 3.6638e-02
... distance to target bunch length: 3.2604e-02
... distance to target bunch length: 7.8915e-03
... distance to target bunch length: -1.2596e-02
... distance to target bunch length: 1.0229e-03
... distance to target bunch length: -3.3683e-05
... distance to target bunch length: 4.0271e-07
... distance to target bunch length: 1.5376e-10
... distance to target bunch length: -3.5904e-07
--> Bunch length: 0.07800000015375678
--> Emittance: 1.9493459248697698
Particles generated
1536000
Tracking starting
Turn 1000, time 0.0826559066772461s
Turn 500000, time 0.07210659980773926s
Turn 501000, time 0.07213854789733887s
Turn 502000, time 0.07212591171264648s
Turn 503000, time 0.07201981544494629s
Turn 504000, time 0.0720365047454834s
Turn 505000, time 0.07199954986572266s
Turn 506000, time 0.0720374584197998s
Turn 507000, time 0.0719614028930664s
Turn 508000, time 0.07215356826782227s
Turn 509000, time 0.07202863693237305s
Turn 510000, time 0.0721273422241211s
Turn 511000, time 0.07199382781982422s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.3692127540707588
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.7024160642176867
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.39820279087871313
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.7231225557625294
Turn 512000, time 0.10425305366516113s
Turn 513000, time 0.07207560539245605s
Turn 514000, time 0.07221198081970215s
Turn 515000, time 0.07196211814880371s
Turn 516000, time 0.0720973014831543s
Turn 517000, time 0.072052001953125s
Turn 518000, time 0.07216501235961914s
Turn 519000, time 0.07197117805480957s
Turn 520000, time 0.07208061218261719s
Turn 521000, time 0.07195186614990234s
Turn 522000, time 0.07201409339904785s
Turn 523000, time 0.07192873954772949s
Turn 524000, time 0.07217645645141602s
Turn 525000, time 0.07200026512145996s
Turn 526000, time 0.07199883460998535s
Turn 527000, time 0.07197237014770508s
Turn 528000, time 0.07216215133666992s
Turn 529000, time 0.07199287414550781s
Turn 530000, time 0.07211637496948242s
Turn 531000, time 0.07211136817932129s
Turn 532000, time 0.07219076156616211s
Turn 533000, time 0.07200026512145996s
Turn 534000, time 0.0721580982208252s
Turn 535000, time 0.07193207740783691s
Turn 536000, time 0.0720827579498291s
Turn 537000, time 0.07199454307556152s
Turn 538000, time 0.07221245765686035s
Turn 539000, time 0.0727226734161377s
Turn 540000, time 0.07204890251159668s
Turn 541000, time 0.07197833061218262s
Turn 542000, time 0.07208776473999023s
Turn 543000, time 0.07201337814331055s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.3610854968428612
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.6710018403828144
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.39412805903702974
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.7157325632870197
Turn 544000, time 0.10435867309570312s
Turn 545000, time 0.07200503349304199s
Turn 546000, time 0.07206940650939941s
Turn 547000, time 0.0720665454864502s
Turn 548000, time 0.07214188575744629s
Turn 549000, time 0.07198691368103027s
Turn 550000, time 0.0721127986907959s
Turn 551000, time 0.07192134857177734s
Turn 552000, time 0.0722048282623291s
Turn 553000, time 0.07206034660339355s
Turn 554000, time 0.07205343246459961s
Turn 555000, time 0.07198572158813477s
Turn 556000, time 0.07217741012573242s
Turn 557000, time 0.07207489013671875s
Turn 558000, time 0.07208108901977539s
Turn 559000, time 0.07203245162963867s
Turn 560000, time 0.07210063934326172s
Turn 561000, time 0.07210922241210938s
Turn 562000, time 0.07218384742736816s
Turn 563000, time 0.07199788093566895s
Turn 564000, time 0.07206249237060547s
Turn 565000, time 0.07205581665039062s
Turn 566000, time 0.07220292091369629s
Turn 567000, time 0.07204103469848633s
Turn 568000, time 0.07204771041870117s
Turn 569000, time 0.07202029228210449s
Turn 570000, time 0.07223892211914062s
Turn 571000, time 0.0720219612121582s
Turn 572000, time 0.07201743125915527s
Turn 573000, time 0.07194828987121582s
Turn 574000, time 0.0722208023071289s
Turn 575000, time 0.07203960418701172s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.35702186822891235
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.6270219273865223
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.38597859535366297
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.6713926084339619
Turn 576000, time 0.10383415222167969s
Turn 577000, time 0.07192850112915039s
Turn 578000, time 0.07214665412902832s
Turn 579000, time 0.07204341888427734s
Turn 580000, time 0.0720357894897461s
Turn 581000, time 0.07191109657287598s
Turn 582000, time 0.07207608222961426s
Turn 583000, time 0.072021484375s
Turn 584000, time 0.07212257385253906s
Turn 585000, time 0.07201695442199707s
Turn 586000, time 0.07213711738586426s
Turn 587000, time 0.07194828987121582s
Turn 588000, time 0.07205963134765625s
Turn 589000, time 0.07193613052368164s
Turn 590000, time 0.07206368446350098s
Turn 591000, time 0.07204675674438477s
Turn 592000, time 0.07203197479248047s
Turn 593000, time 0.0720829963684082s
Turn 594000, time 0.07202577590942383s
Turn 595000, time 0.07199835777282715s
Turn 596000, time 0.07223033905029297s
Turn 597000, time 0.07203817367553711s
Turn 598000, time 0.07210111618041992s
Turn 599000, time 0.07196950912475586s
Turn 600000, time 0.07214784622192383s
Turn 601000, time 0.0720827579498291s
Turn 602000, time 0.07204461097717285s
Turn 603000, time 0.0719153881072998s
Turn 604000, time 0.07203936576843262s
Turn 605000, time 0.07192683219909668s
Turn 606000, time 0.0720674991607666s
Turn 607000, time 0.07206392288208008s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.30825832672417164
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.6018905490636826
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.369679668918252
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.6566126234829426
Turn 608000, time 0.10305356979370117s
Turn 609000, time 0.07204008102416992s
Turn 610000, time 0.07208037376403809s
Turn 611000, time 0.07197403907775879s
Turn 612000, time 0.07213401794433594s
Turn 613000, time 0.07203841209411621s
Turn 614000, time 0.0720374584197998s
Turn 615000, time 0.07195806503295898s
Turn 616000, time 0.07216238975524902s
Turn 617000, time 0.07204270362854004s
Turn 618000, time 0.0720360279083252s
Turn 619000, time 0.07190322875976562s
Turn 620000, time 0.07213830947875977s
Turn 621000, time 0.07201600074768066s
Turn 622000, time 0.0721135139465332s
Turn 623000, time 0.0720052719116211s
Turn 624000, time 0.07208991050720215s
Turn 625000, time 0.0719614028930664s
Turn 626000, time 0.07202029228210449s
Turn 627000, time 0.07196688652038574s
Turn 628000, time 0.07201719284057617s
Turn 629000, time 0.07207918167114258s
Turn 630000, time 0.0720667839050293s
Turn 631000, time 0.07209348678588867s
Turn 632000, time 0.0721120834350586s
Turn 633000, time 0.07209920883178711s
Turn 634000, time 0.07201552391052246s
Turn 635000, time 0.07194852828979492s
Turn 636000, time 0.07211661338806152s
Turn 637000, time 0.07202291488647461s
Turn 638000, time 0.07206153869628906s
Turn 639000, time 0.07200932502746582s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.29200381226837635
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5893248599022627
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.3615302052348852
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.6492226310074329
Turn 640000, time 0.1036989688873291s
Turn 641000, time 0.07195830345153809s
Turn 642000, time 0.07201433181762695s
Turn 643000, time 0.0720360279083252s
Turn 644000, time 0.07213401794433594s
Turn 645000, time 0.07201504707336426s
Turn 646000, time 0.07201504707336426s
Turn 647000, time 0.0720067024230957s
Turn 648000, time 0.07205033302307129s
Turn 649000, time 0.07197833061218262s
Turn 650000, time 0.07210183143615723s
Turn 651000, time 0.07195353507995605s
Turn 652000, time 0.0722198486328125s
Turn 653000, time 0.07201170921325684s
Turn 654000, time 0.07207536697387695s
Turn 655000, time 0.07196927070617676s
Turn 656000, time 0.07213234901428223s
Turn 657000, time 0.07190632820129395s
Turn 658000, time 0.07193779945373535s
Turn 659000, time 0.072021484375s
Turn 660000, time 0.0720982551574707s
Turn 661000, time 0.0719614028930664s
Turn 662000, time 0.07200741767883301s
Turn 663000, time 0.07200312614440918s
Turn 664000, time 0.07204365730285645s
Turn 665000, time 0.07199239730834961s
Turn 666000, time 0.07210683822631836s
Turn 667000, time 0.07219123840332031s
Turn 668000, time 0.07205581665039062s
Turn 669000, time 0.07207822799682617s
Turn 670000, time 0.07216095924377441s
Turn 671000, time 0.07196211814880371s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.2838765550404787
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5830420143902302
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.3574554743245244
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.5605427213013172
Turn 672000, time 0.10446429252624512s
Turn 673000, time 0.07202768325805664s
Turn 674000, time 0.07212519645690918s
Turn 675000, time 0.07204675674438477s
Turn 676000, time 0.0721890926361084s
Turn 677000, time 0.07208681106567383s
Turn 678000, time 0.0720057487487793s
Turn 679000, time 0.07202339172363281s
Turn 680000, time 0.07211542129516602s
Turn 681000, time 0.07194352149963379s
Turn 682000, time 0.07205319404602051s
Turn 683000, time 0.07199645042419434s
Turn 684000, time 0.072113037109375s
Turn 685000, time 0.07188296318054199s
Turn 686000, time 0.07211136817932129s
Turn 687000, time 0.07204174995422363s
Turn 688000, time 0.0720665454864502s
Turn 689000, time 0.07192349433898926s
Turn 690000, time 0.07204914093017578s
Turn 691000, time 0.07202744483947754s
Turn 692000, time 0.07221388816833496s
Turn 693000, time 0.07194256782531738s
Turn 694000, time 0.07210087776184082s
Turn 695000, time 0.07207322120666504s
Turn 696000, time 0.07211780548095703s
Turn 697000, time 0.07198119163513184s
Turn 698000, time 0.07204818725585938s
Turn 699000, time 0.0720057487487793s
Turn 700000, time 0.0722649097442627s
Turn 701000, time 0.07209229469299316s
Turn 702000, time 0.07204866409301758s
Turn 703000, time 0.0719752311706543s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.27981292735785246
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5767591707408428
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.34115654695779085
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.5383727420121431
Turn 704000, time 0.10349178314208984s
Turn 705000, time 0.07190537452697754s
Turn 706000, time 0.07216167449951172s
Turn 707000, time 0.0719308853149414s
Turn 708000, time 0.07215380668640137s
Turn 709000, time 0.07194280624389648s
Turn 710000, time 0.0720517635345459s
Turn 711000, time 0.07215285301208496s
Turn 712000, time 0.07214117050170898s
Turn 713000, time 0.07200384140014648s
Turn 714000, time 0.07209300994873047s
Turn 715000, time 0.07210683822631836s
Turn 716000, time 0.07215237617492676s
Turn 717000, time 0.07189369201660156s
Turn 718000, time 0.07201814651489258s
Turn 719000, time 0.07190227508544922s
Turn 720000, time 0.07208871841430664s
Turn 721000, time 0.07193613052368164s
Turn 722000, time 0.07213687896728516s
Turn 723000, time 0.07202386856079102s
Turn 724000, time 0.07209038734436035s
Turn 725000, time 0.07189822196960449s
Turn 726000, time 0.07208871841430664s
Turn 727000, time 0.0719153881072998s
Turn 728000, time 0.07202458381652832s
Turn 729000, time 0.07198405265808105s
Turn 730000, time 0.0721430778503418s
Turn 731000, time 0.07196879386901855s
Turn 732000, time 0.07253789901733398s
Turn 733000, time 0.07192373275756836s
Turn 734000, time 0.07221698760986328s
Turn 735000, time 0.07208561897277832s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.27574929874390364
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5516277905553579
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.33300708420574665
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.5309827495366335
Turn 736000, time 0.10299468040466309s
Turn 737000, time 0.07187700271606445s
Turn 738000, time 0.0721590518951416s
Turn 739000, time 0.07205700874328613s
Turn 740000, time 0.07203555107116699s
Turn 741000, time 0.07207417488098145s
Turn 742000, time 0.0720376968383789s
Turn 743000, time 0.0719764232635498s
Turn 744000, time 0.07209062576293945s
Turn 745000, time 0.07201218605041504s
Turn 746000, time 0.07214093208312988s
Turn 747000, time 0.07189345359802246s
Turn 748000, time 0.07204365730285645s
Turn 749000, time 0.07200884819030762s
Turn 750000, time 0.07202863693237305s
Turn 751000, time 0.07203912734985352s
Turn 752000, time 0.07215142250061035s
Turn 753000, time 0.07195878028869629s
Turn 754000, time 0.07208991050720215s
Turn 755000, time 0.07202577590942383s
Turn 756000, time 0.07211732864379883s
Turn 757000, time 0.07199621200561523s
Turn 758000, time 0.07223176956176758s
Turn 759000, time 0.07203054428100586s
Turn 760000, time 0.07207179069519043s
Turn 761000, time 0.07197356224060059s
Turn 762000, time 0.07203555107116699s
Turn 763000, time 0.07200932502746582s
Turn 764000, time 0.07217192649841309s
Turn 765000, time 0.07193827629089355s
Turn 766000, time 0.07251453399658203s
Turn 767000, time 0.07193112373352051s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.25949478428810835
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5390621013939381
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.3248576205223799
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.5162027645856142
Turn 768000, time 0.10338211059570312s
Turn 769000, time 0.0720362663269043s
Turn 770000, time 0.07206916809082031s
Turn 771000, time 0.07204341888427734s
Turn 772000, time 0.07206559181213379s
Turn 773000, time 0.07196903228759766s
Turn 774000, time 0.07213878631591797s
Turn 775000, time 0.07203030586242676s
Turn 776000, time 0.07205629348754883s
Turn 777000, time 0.0719156265258789s
Turn 778000, time 0.07218003273010254s
Turn 779000, time 0.07206439971923828s
Turn 780000, time 0.0720367431640625s
Turn 781000, time 0.07195520401000977s
Turn 782000, time 0.0720224380493164s
Turn 783000, time 0.07204556465148926s
Turn 784000, time 0.07206368446350098s
Turn 785000, time 0.07185029983520508s
Turn 786000, time 0.07209300994873047s
Turn 787000, time 0.07203316688537598s
Turn 788000, time 0.07208395004272461s
Turn 789000, time 0.07205653190612793s
Turn 790000, time 0.07205057144165039s
Turn 791000, time 0.07193779945373535s
Turn 792000, time 0.07211613655090332s
Turn 793000, time 0.07198905944824219s
Turn 794000, time 0.07218790054321289s
Turn 795000, time 0.07199501991271973s
Turn 796000, time 0.07212948799133301s
Turn 797000, time 0.07197952270507812s
Turn 798000, time 0.07203507423400879s
Turn 799000, time 0.07205343246459961s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.2513675279915333
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5327792558819056
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.2963344994932413
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.5088127721101046
Turn 800000, time 0.10349035263061523s
Turn 801000, time 0.07199430465698242s
Turn 802000, time 0.07210874557495117s
Turn 803000, time 0.07213592529296875s
Turn 804000, time 0.07216596603393555s
Turn 805000, time 0.07197403907775879s
Turn 806000, time 0.07213616371154785s
Turn 807000, time 0.072052001953125s
Turn 808000, time 0.07209229469299316s
Turn 809000, time 0.07194352149963379s
Turn 810000, time 0.07218480110168457s
Turn 811000, time 0.07208609580993652s
Turn 812000, time 0.07206010818481445s
Turn 813000, time 0.07199406623840332s
Turn 814000, time 0.0721125602722168s
Turn 815000, time 0.07206535339355469s
Turn 816000, time 0.0720818042755127s
Turn 817000, time 0.0720522403717041s
Turn 818000, time 0.0722191333770752s
Turn 819000, time 0.07191681861877441s
Turn 820000, time 0.07215046882629395s
Turn 821000, time 0.07200050354003906s
Turn 822000, time 0.07203125953674316s
Turn 823000, time 0.07199883460998535s
Turn 824000, time 0.07225823402404785s
Turn 825000, time 0.07205796241760254s
Turn 826000, time 0.0721123218536377s
Turn 827000, time 0.0719749927520752s
Turn 828000, time 0.0720667839050293s
Turn 829000, time 0.07206892967224121s
Turn 830000, time 0.07223272323608398s
Turn 831000, time 0.07195591926574707s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.24730389937758446
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5202135667204857
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.2922597676515579
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.45708282478153706
Turn 832000, time 0.10315847396850586s
Turn 833000, time 0.07207512855529785s
Turn 834000, time 0.07215094566345215s
Turn 835000, time 0.07196617126464844s
Turn 836000, time 0.07207393646240234s
Turn 837000, time 0.07199692726135254s
Turn 838000, time 0.07202601432800293s
Turn 839000, time 0.07192850112915039s
Turn 840000, time 0.07213330268859863s
Turn 841000, time 0.0720212459564209s
Turn 842000, time 0.07211184501647949s
Turn 843000, time 0.07198786735534668s
Turn 844000, time 0.07202887535095215s
Turn 845000, time 0.07193803787231445s
Turn 846000, time 0.07224798202514648s
Turn 847000, time 0.07202529907226562s
Turn 848000, time 0.07204794883728027s
Turn 849000, time 0.07197356224060059s
Turn 850000, time 0.0721442699432373s
Turn 851000, time 0.07208037376403809s
Turn 852000, time 0.07206535339355469s
Turn 853000, time 0.07198286056518555s
Turn 854000, time 0.0721120834350586s
Turn 855000, time 0.07202458381652832s
Turn 856000, time 0.0720815658569336s
Turn 857000, time 0.07207417488098145s
Turn 858000, time 0.07208800315856934s
Turn 859000, time 0.07204604148864746s
Turn 860000, time 0.07204246520996094s
Turn 861000, time 0.07197737693786621s
Turn 862000, time 0.07200503349304199s
Turn 863000, time 0.07195448875427246s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.2391766421496868
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.5139307230710983
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.28411030396819115
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.4496928323060274
Turn 864000, time 0.10294032096862793s
Turn 865000, time 0.07200002670288086s
Turn 866000, time 0.07217669486999512s
Turn 867000, time 0.07195353507995605s
Turn 868000, time 0.07205390930175781s
Turn 869000, time 0.07198095321655273s
Turn 870000, time 0.07214140892028809s
Turn 871000, time 0.07210421562194824s
Turn 872000, time 0.07209038734436035s
Turn 873000, time 0.07205009460449219s
Turn 874000, time 0.07205510139465332s
Turn 875000, time 0.07195663452148438s
Turn 876000, time 0.0721592903137207s
Turn 877000, time 0.07208776473999023s
Turn 878000, time 0.0720674991607666s
Turn 879000, time 0.07196927070617676s
Turn 880000, time 0.07217645645141602s
Turn 881000, time 0.07207202911376953s
Turn 882000, time 0.07200908660888672s
Turn 883000, time 0.07194399833679199s
Turn 884000, time 0.07207798957824707s
Turn 885000, time 0.07201027870178223s
Turn 886000, time 0.07203936576843262s
Turn 887000, time 0.07201766967773438s
Turn 888000, time 0.07211947441101074s
Turn 889000, time 0.07194280624389648s
Turn 890000, time 0.07210445404052734s
Turn 891000, time 0.07197165489196777s
Turn 892000, time 0.07211565971374512s
Turn 893000, time 0.07199501991271973s
Turn 894000, time 0.07215309143066406s
Turn 895000, time 0.07217717170715332s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.235113013535738
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.48879934288561344
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.28003557212650776
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.4349128473550081
Turn 896000, time 0.10267162322998047s
Turn 897000, time 0.07201194763183594s
Turn 898000, time 0.07208847999572754s
Turn 899000, time 0.07206845283508301s
Turn 900000, time 0.07213783264160156s
Turn 901000, time 0.0719916820526123s
Turn 902000, time 0.07205963134765625s
Turn 903000, time 0.0719461441040039s
Turn 904000, time 0.07210087776184082s
Turn 905000, time 0.07205462455749512s
Turn 906000, time 0.07214093208312988s
Turn 907000, time 0.07201910018920898s
Turn 908000, time 0.07201671600341797s
Turn 909000, time 0.07207036018371582s
Turn 910000, time 0.07214832305908203s
Turn 911000, time 0.07193613052368164s
Turn 912000, time 0.0721886157989502s
Turn 913000, time 0.07208108901977539s
Turn 914000, time 0.07205891609191895s
Turn 915000, time 0.07197332382202148s
Turn 916000, time 0.07204008102416992s
Turn 917000, time 0.07196760177612305s
Turn 918000, time 0.07205677032470703s
Turn 919000, time 0.07212233543395996s
Turn 920000, time 0.07212591171264648s
Turn 921000, time 0.07190608978271484s
Turn 922000, time 0.07202720642089844s
Turn 923000, time 0.07196688652038574s
Turn 924000, time 0.07217979431152344s
Turn 925000, time 0.07203793525695801s
Turn 926000, time 0.0720522403717041s
Turn 927000, time 0.07190895080566406s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.21885850001126528
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.4825164992362261
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.2515124510973692
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.4275228548794985
Turn 928000, time 0.1025381088256836s
Turn 929000, time 0.07202625274658203s
Turn 930000, time 0.07204794883728027s
Turn 931000, time 0.07196903228759766s
Turn 932000, time 0.07200288772583008s
Turn 933000, time 0.07187652587890625s
Turn 934000, time 0.07204651832580566s
Turn 935000, time 0.0720829963684082s
Turn 936000, time 0.07210135459899902s
Turn 937000, time 0.07199621200561523s
Turn 938000, time 0.0720987319946289s
Turn 939000, time 0.071990966796875s
Turn 940000, time 0.07217001914978027s
Turn 941000, time 0.07196617126464844s
Turn 942000, time 0.07207036018371582s
Turn 943000, time 0.07250118255615234s
Turn 944000, time 0.07201814651489258s
Turn 945000, time 0.07192277908325195s
Turn 946000, time 0.07211518287658691s
Turn 947000, time 0.07199406623840332s
Turn 948000, time 0.07206964492797852s
Turn 949000, time 0.07192158699035645s
Turn 950000, time 0.07212615013122559s
Turn 951000, time 0.0720210075378418s
Turn 952000, time 0.07207036018371582s
Turn 953000, time 0.07193517684936523s
Turn 954000, time 0.07206416130065918s
Turn 955000, time 0.07195162773132324s
Turn 956000, time 0.07203435897827148s
Turn 957000, time 0.07208633422851562s
Turn 958000, time 0.07216930389404297s
Turn 959000, time 0.07196426391601562s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.21479487139731646
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.4573851190507412
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.2474377192556858
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.3979628849774599
Turn 960000, time 0.10323762893676758s
Turn 961000, time 0.07204556465148926s
Turn 962000, time 0.07202672958374023s
Turn 963000, time 0.07194662094116211s
Turn 964000, time 0.07215762138366699s
Turn 965000, time 0.07214856147766113s
Turn 966000, time 0.07201099395751953s
Turn 967000, time 0.07193613052368164s
Turn 968000, time 0.0721135139465332s
Turn 969000, time 0.07213664054870605s
Turn 970000, time 0.07207036018371582s
Turn 971000, time 0.07198882102966309s
Turn 972000, time 0.0725104808807373s
Turn 973000, time 0.07200336456298828s
Turn 974000, time 0.07203865051269531s
Turn 975000, time 0.07198572158813477s
Turn 976000, time 0.0721585750579834s
Turn 977000, time 0.0720210075378418s
Turn 978000, time 0.07210564613342285s
Turn 979000, time 0.07212018966674805s
Turn 980000, time 0.07212567329406738s
Turn 981000, time 0.07196950912475586s
Turn 982000, time 0.07221484184265137s
Turn 983000, time 0.07210183143615723s
Turn 984000, time 0.07205867767333984s
Turn 985000, time 0.07190179824829102s
Turn 986000, time 0.07223033905029297s
Turn 987000, time 0.07209181785583496s
Turn 988000, time 0.07202744483947754s
Turn 989000, time 0.07202529907226562s
Turn 990000, time 0.07219266891479492s
Turn 991000, time 0.07197046279907227s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.19854035694152117
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.45110227540135384
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.23521352466195822
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.39057289250195026
Turn 992000, time 0.10396027565002441s
Turn 993000, time 0.07224726676940918s
Turn 994000, time 0.07218551635742188s
Turn 995000, time 0.0719296932220459s
Turn 996000, time 0.07223820686340332s
Turn 997000, time 0.07194352149963379s
Turn 998000, time 0.07216072082519531s
Turn 999000, time 0.07207608222961426s
Turn 1000000, time 0.07205867767333984s
Turn 1001000, time 0.07196426391601562s
Turn 1002000, time 0.07211470603942871s
Turn 1003000, time 0.0720973014831543s
Turn 1004000, time 0.07211995124816895s
Turn 1005000, time 0.07194232940673828s
Turn 1006000, time 0.0721898078918457s
Turn 1007000, time 0.07211875915527344s
Turn 1008000, time 0.07206559181213379s
Turn 1009000, time 0.07198214530944824s
Turn 1010000, time 0.07212400436401367s
Turn 1011000, time 0.0720529556274414s
Turn 1012000, time 0.07227325439453125s
Turn 1013000, time 0.0719919204711914s
Turn 1014000, time 0.0721278190612793s
Turn 1015000, time 0.0720205307006836s
Turn 1016000, time 0.07219266891479492s
Turn 1017000, time 0.07199382781982422s
